ASMA Ver. 0.2.0                                                                                     08 Sep 2020 07:25:44  Page     1

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                             1 * Copyright (C) 2020 Harold Grovesteen
                                                                             2 *
                                                                             3 * This file is part of SATK.
                                                                             4 *
                                                                             5 *     SATK is free software: you can redistribute it and/or modify
                                                                             6 *     it under the terms of the GNU General Public License as published by
                                                                             7 *     the Free Software Foundation, either version 3 of the License, or
                                                                             8 *     (at your option) any later version.
                                                                             9 *
                                                                            10 *     SATK is distributed in the hope that it will be useful,
                                                                            11 *     but WITHOUT ANY WARRANTY; without even the implied warranty of
                                                                            12 *     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                                                                            13 *     GNU General Public License for more details.
                                                                            14 *
                                                                            15 *     You should have received a copy of the GNU General Public License
                                                                            16 *     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
                                                                            17 *
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     2

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                            19 * Program Description:
                                                                            20 *
                                                                            21 * PGM5Z is a bare-metal 'Hello World' program.  It uses boot loader
                                                                            22 * services to issue the message.  The program is executed by means of FBA DASD
                                                                            23 * boot loader also configured for z/Arch operation.
                                                                            24 *
                                                                            25 * Target Architecture: z/Arch
                                                                            26 *
                                                                            27 * Devices Used:
                                                                            28 *   00F - Console device (by this program)
                                                                            29 *   110 - FBA IPL volume (by the boot loader)
                                                                            30 *
                                                                            31 * Program Register Usage:
                                                                            32 *
                                                                            33 *   R0   Base register for access to the ASA.  Required by DSECT usage
                                                                            34 *   R12  The program base register
                                                                            35 *   R13  Save area used by calls to Boot Loader Services
                                                                            36 *   R15  Used by the boot loader to enter the booted program
                                                                            37 *        Boot Loader Services return code
                                                                            38 *
                                                                            39 * Disabled Wait State PSW's address field values used by the program:
                                                                            40 *    X'000000' - Successful execution of the program
                                                                            41 *    X'000008' - Unexpected Restart interruption occurred. Old Restart PSW at
                                                                            42 *                address X'8'
                                                                            43 *    X'000018' - Unexpected External interruption occurred.  Old External PSW at
                                                                            44 *                address X'18'
                                                                            45 *    X'000020' - Unexpected Supervisor interruption occurred.  Old Supervisor
                                                                            46 *                PSW at address X'20'
                                                                            47 *    X'000028' - Unexpected Program interruption occurred. Old Program PSW at
                                                                            48 *                address X'28'
                                                                            49 *    X'000030' - Unexpected Machine Check interruption occurred.  Old Machine
                                                                            50 *                Check PSW at address X'30'
                                                                            51 *    X'000038' - Unexpected Input/Output interruption occurred.  Old Input/Output
                                                                            52 *                PSW at address X'38'
                                                                            53 *    X'041004' - Console Device X'00F' or channel not operational
                                                                            54 *    X'041008' - Console Device X'00F' or channel busy
                                                                            55 *    X'04100C' - Console Device X'00F' or channel had a problem. See CSW.
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     3

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                            57 * See all object data and macro generated model statements in the listing
                                                                            58          PRINT DATA,GEN
                                                                           405+*                        CLASS                                    PEOF ATTN
                                                                           406+*              B'00000000' 0 - Highest priority available           ?    ?
                                      0000000000000008  0000000000000001   407+BLSFBA   EQU   B'00001000' 1 - Fixed-Block-Architecture DASD device N    N
                                      0000000000000089  0000000000000001   408+BLSCKD   EQU   B'10001001' 1 - Count-Key-Data DASD device           Y    N
                                      0000000000000090  0000000000000001   409+BLSTAPE  EQU   B'10010000' 2 - Sequential tape device               Y    N
                                      0000000000000098  0000000000000001   410+BLSCARD  EQU   B'10011000' 3 - Sequential input card device         Y    N
                                      0000000000000020  0000000000000001   411+BLSPUN   EQU   B'00100000' 4 - Sequential output punch device       N    N
                                      0000000000000028  0000000000000001   412+BLSPR    EQU   B'00101000' 5 - Sequential output printer device     N    N
                                      0000000000000070  0000000000000001   413+BLSCON   EQU   B'01110000' 6 - Operator console device              N    Y
                                      0000000000000078  0000000000000001   414+BLS3270  EQU   B'01111000' 7 - Operator 3270 terminal device        N    Y

0000000000000003  00                                                       416+BLSTATUS DS    X        +3 Current device status
                                      0000000000000080  0000000000000001   417+BLSBUSY  EQU   B'10000000' Device is busy
                                                                           418+* Note: When BLSBUSY set, BLSTAT, BLSTATO, BLSTATS and BLSSNSP turned off,
                                                                           419+* (set to 0).
                                      0000000000000040  0000000000000001   420+BLSTAT   EQU   B'01000000' Status in BLSSW.
                                      0000000000000020  0000000000000001   421+BLSTATO  EQU   B'00100000' Pending action present in BLSACT
                                      0000000000000002  0000000000000001   422+BLSTATS  EQU   B'00000010' Unit and channel status present in BLSUNCH
                                      0000000000000001  0000000000000001   423+BLSSNSP  EQU   B'00000001' Sense data is present in BLSSNS

0000000000000004  00000000                                                 425+BLSHDW   DS    F        +4 Hardware defined device address

0000000000000008                                                           427+BLSUNCH  DS    0XL2     +8 Accumulated status when bit 1 set to 1 in BLSTATUS
0000000000000008  00                                                       428+BLSUNIT  DS    X           Unit status
                                      0000000000000080  0000000000000001   429+BLSATTN  EQU   B'10000000' Attention status
                                      0000000000000001  0000000000000001   430+BLSUE    EQU   B'00000001' Unit exception status (physical EOF)
0000000000000009  00                                                       431+BLSCH    DS    X           Channel status


000000000000000A  00                                                       433+BLSSNS   DS    XL1     +10 Sense data present when bit 7 set to 1 in BLSTATUS

000000000000000B  00                                                       435+BLSACT   DS    XL1     +11 Pending action when bit 2 set to 1 in BLSTATUS
                                      0000000000000000  0000000000000001   436+BLSRDSN  EQU   X'00'       Device has pending sense data to be read
                                      0000000000000004  0000000000000001   437+BLSREAD  EQU   X'04'       Device has pending data to be read
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    12

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

000000000000000C  00                                                       439+BLSERR   DS    XL1     +12 Device status error mask, set by ENADEV

000000000000000D  000000                                                   441+BLSRSV2  DS    XL3     +13 RESERVED

0000000000000010  00000000 00000000                                        443+BLSSW    DS    3F      +16 SCSW of the latest interruption
0000000000000018  00000000

000000000000001C  00000000                                                 445+BLSPROG  DS    F       +28 Reserved for booted program usage
                                      0000000000000020  0000000000000001   446+BLSIOEL  EQU   *-BLSIOT    Length of an I/O Table Entry (32 bytes)



                                                                           448 *
                                                                           449 * Hardware and software assigned storage areas
                                                                           450 *

                                                                           452 * This DSECT allows symbolic access to these locations.  The DSECT created is
                                                                           453 * named ASA and contains the assigned storage locations and boot loader LOD1
                                                                           454 * record definition.
                                                                           455 ASA      BLSASA
                                                                           457+ASA      DSECT
                                      0000000000000000  0000000000000001   458+ASBEGIN  EQU   *                   Start of absolute/real assigned storage areas
0000000000000000  00000000 00000000                                        459+IPLPSW   DC    FD'0'        000 A  Initial Program Load Program Status Word
0000000000000008  00000000 00000000                                        460+IPLCCW1  DC    FD'0'        008 A  Initial Program Load first Channel Command Word
0000000000000010  00000000 00000000                                        461+IPLCCW2  DC    FD'0'        010 A  Initial program Load second Channel Command Word
                                                                           462+* RESTART RELATED PROGRAM STATUS WORDS
0000000000000018                      0000000000000018  0000000000000000   463+         ORG   ASBEGIN
0000000000000000  00000000 00000000                                        464+RSTNPSW  DC    FD'0'        000 R  Restart New PSW
0000000000000008  00000000 00000000                                        465+RSTOPSW  DC    FD'0'        008 R  Restart Old PSW
0000000000000010  00000000 00000000                                        466+UA0      DC    FD'0'        010 R  Unassigned Area 0
                                                                           467+* INTERRUPTION OLD PROGRAM STATUS WORD SAVE AREAS
0000000000000018  00000000 00000000                                        468+EXTOPSW  DC    FD'0'        018 R  External Interrupt Old PSW
0000000000000020  00000000 00000000                                        469+SVCOPSW  DC    FD'0'        020 R  Supervisor Call Old PSW
0000000000000028  00000000 00000000                                        470+PGMOPSW  DC    FD'0'        028 R  Program Old PSW
0000000000000030  00000000 00000000                                        471+MCKOPSW  DC    FD'0'        030 R  Machine Check Old PSW
0000000000000038  00000000 00000000                                        472+IOOPSW   DC    FD'0'        038 R  Input/Output Old PSW
                                                                           473+* System/360 or System/370 Basic Control Mode INTERRUPTION INFORMATION
0000000000000040                      0000000000000040  000000000000001A   474+         ORG   EXTOPSW+2
000000000000001A  0000                                                     475+BCEXTCOD DC    H'0'         01A R  External Interuption Code
000000000000001C                      000000000000001C  0000000000000022   476+         ORG   SVCOPSW+2
0000000000000022  0000                                                     477+BCSVCCOD DC    H'00'        022 R  Supervisor Call Interruption Code
0000000000000024                      0000000000000024  000000000000002A   478+         ORG   PGMOPSW+2
000000000000002A  0000                                                     479+BCPGMCOD DC    H'0'         02A R  Program Interruption Code
000000000000002C                      000000000000002C  0000000000000032   480+         ORG   MCKOPSW+2
0000000000000032  0000                                                     481+BCMCKCOD DC    H'0'         032 R  Machine Check Interruption Code
0000000000000034                      0000000000000034  000000000000003A   482+         ORG   IOOPSW+2
000000000000003A  0000                                                     483+BCIOCOD  DC    H'0'         03A R  Input/Output Interruption Code (Device CCUU)
000000000000003C                      000000000000003C  0000000000000040   484+         ORG   *+4
                                                                           485+* CHANNEL-BASED INPUT/OUTPUT INTERRUPT RELATED
0000000000000040  00000000 00000000                                        486+CSW      DC    FD'0'        040 R  Channel Status Word
0000000000000048                                                           487+CAW      DC    0F'0'        048 R  Channel Address Word
0000000000000048  00                                                       488+CAWKEY   DC    X'00'        048 R  Channel Storage Key (bits 0-3)
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    13

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                      0000000000000008  0000000000000001   489+CAWSUSP  EQU   X'08'        048 R  Suspend Control (bit 4)
0000000000000049  000000                                                   490+CAWADDR  DC    AL3(0)       049 R  Channel Command Address
000000000000004C  00000000                                                 491+UA1      DC    F'0'         04C R  Unassigend Area 1
                                                                           492+* MISCELANEOUS AREAS
0000000000000050  00000000                                                 493+TIMER    DC    F'0'         050 R  System/360 and System/370 Interval Timer
0000000000000054  00000000                                                 494+TTDES    DC    F'0'         054 R  System/370 Trace-Table-Designation
                                                                           495+* INTERRUPTION NEW PROGRAM STATUS WORD AREAS
0000000000000058  00000000 00000000                                        496+EXTNPSW  DC    FD'0'        058 R  External New PSW
0000000000000060  00000000 00000000                                        497+SVCNPSW  DC    FD'0'        060 R  Supervisor Call New PSW
0000000000000068  00000000 00000000                                        498+PGMNPSW  DC    FD'0'        068 R  Program New PSW
0000000000000070  00000000 00000000                                        499+MCKNPSW  DC    FD'0'        070 R  Machine Check New PSW
0000000000000078  00000000 00000000                                        500+IONPSW   DC    FD'0'        078 R  Input/Output New PSW
                                                                           501+* System/360 Diagnostic Scanout Area
0000000000000080                                                           502+SCANOUT  DS    0X           080 A  System/360 Diagnostic Scanout Area
                                      0000000000000000  0000000000000001   503+SCANOUTL EQU   *-SCANOUT           System/360 Diagnostic Scanout Area Length
                                                                           504+* EXTERNAL INTERRUPTION INFORMATION
0000000000000080                      0000000000000080  0000000000000080   505+         ORG   ASBEGIN+X'80'
0000000000000080  00000000                                                 506+EXTIPARM DC    F'0'         080 R  External-interruption Parameter
0000000000000084  0000                                                     507+EXTCPUAD DC    H'0'         084 R  External-interruption CPU Address
0000000000000086  0000                                                     508+EXTICODE DC    H'0'         086 R  External-interruption Code
                                                                           509+* SUPERVISOR CALL INTERRUPTION INFORMATION
0000000000000088                                                           510+SVCIID   DC    0F'0'        088 R  Supervisor-Call Interuption Identification
0000000000000088  00                                                       511+         DC    X'00'        088 R  not-used - zeros stored
0000000000000089  00                                                       512+SVCIILC  DC    X'00'        089 R  Supervisor-Call instruction length code
                                      000000000000000C  0000000000000001   513+SVCIILCM EQU   B'00001100'         Supervisor-Call ILC mask, zeros stored in other bits
000000000000008A  0000                                                     514+SVCICODE DC    H'0'         08A R  Supervisor-Call Interruption Code
                                                                           515+* PROGRAM INTERRUPTION INFORMATION
000000000000008C                                                           516+PGMIID   DC    0F'0'        08C R  Program-interruption identification
000000000000008C  00                                                       517+         DC    X'00'        08C R  not-used - zeros stored
000000000000008D  00                                                       518+PGMIILC  DC    X'00'        08D R  Program instruction lengh code
                                      000000000000000C  0000000000000001   519+PGMIILCM EQU   B'00001100'         Progrtam ILC mask, zeros stored in other bits
000000000000008E  0000                                                     520+PGMICODE DC    H'0'         08E R  Program Interruption Code
0000000000000090                                                           521+PGMDXC   DC    0F'0'        090 R  Data-Exception Code
0000000000000090  00000000                                                 522+PGMTRX   DC    F'0'         090 R  Translation-Exception Identification
0000000000000094                                                           523+MONCLS   DC    0H'0'        094 R  Monitor-Class Number
0000000000000094  00                                                       524+         DC    X'00'        094 R  not-used - zeros stored
0000000000000095  00                                                       525+MONNUMBR DC    X'00'        095 R  Monitor-Class Number stored
0000000000000096  00                                                       526+PERCODE  DC    X'00'        096 R  Program-Event-Recording Code
                                      00000000000000F0  0000000000000001   527+PERCODMK EQU   B'11110000'         Program-Event-Recordind Code mask in bits 0-3
0000000000000097  00                                                       528+         DC    X'00'        097 R  PER Code not used - zeros stored
0000000000000098  00000000                                                 529+PERADDR  DC    F'0'         098 R  PER Address
000000000000009C  00000000                                                 530+MONCODE  DC    F'0'         09C R  Monitor Event Code in bytes 1-3, zeros in byte 0
00000000000000A0  00                                                       531+PGMACCID DC    X'00'        0A0 R  Exception accress identification
00000000000000A1  00                                                       532+PERACCID DC    X'00'        0A1 R  PER access identification
00000000000000A2  00                                                       533+MPGACCID DC    X'00'        0A2 R  MOVE PAGE Operand access identification
00000000000000A3                                                           534+SSARCHMD DC    0X'00'       0A3 A  Store Status Architectural Mode Identification
00000000000000A3  00                                                       535+MKARCHMD DC    X'00'        0A3 R  Machine-Check Architectural Mode Identification
00000000000000A4  00000000                                                 536+UA2      DC    F'0'         0A4 R  Unused area
                                                                           537+* z/Architecture PROGRAM INTERRUPTION INFORMATION
00000000000000A8  00000000 00000000                                        538+ZPGMTRX  DC    FD'0'        0A8 R  Translation Exception information
00000000000000B0  00000000 00000000                                        539+ZMONCODE DC    FD'0'        0B0 R  Monitor Code
                                                                           540+* System/370 CHANNEL INPUT/OUTPUT INFORMATION
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    14

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

00000000000000B8                      00000000000000B8  00000000000000A8   541+         ORG   ASBEGIN+X'A8'
00000000000000A8  00000000                                                 542+CHANID   DC    F'0'         0A8 R  System/370 STORE CHANNEL ID location
00000000000000AC  00000000                                                 543+IOELADDR DC    F'0'         0AC R  System/370 I/O Extended Logout Address
00000000000000B0  00000000                                                 544+LCHANLOG DC    F'0'         0B0 R  System/370 Limited Channel Logout Area
00000000000000B4  00000000                                                 545+UA3      DC    F'0'         0B4 R  unused by System/370
00000000000000B8  00                                                       546+UA4      DC    X'00'        0B8 R  unused by System/370
00000000000000B9  00                                                       547+MEASUREB DC    X'00'        0B9 R  System/370 Measurement Byte
00000000000000BA  0000                                                     548+IOICODE  DC    H'0'         0BA R  System/370 Input/Output Interruption Device Address
                                                                           549+* CHANNEL SUBSYSTEM INPUT/OUTPUT INFORMATION
00000000000000BC                      00000000000000BC  00000000000000B8   550+         ORG   ASBEGIN+X'B8'
00000000000000B8  00000000                                                 551+IOSSID   DC    F'0'         0B8 R  Channel subsystem-identification word
00000000000000BC  00000000                                                 552+IOIPARM  DC    F'0'         0BC R  Channel subsystem I/O Interruption parameter
00000000000000C0  00000000                                                 553+IOIID    DC    F'0'         0C0 R  Channel subsystem I/O Interruption Identification
00000000000000C4  00000000                                                 554+PCFETO   DC    A(0)         0C4 R  ESA/390 PROGRAM CALL FAST Entry Table Origin
00000000000000C8  00000000                                                 555+STFLDATA DC    F'0'         0C8 R  STORE FACILITY LIST storage area
00000000000000CC  00000000 00000000                                        556+UA5      DC    XL8'00'      0CC R  unused area
                                                                           557+* MACHINE-CHECK INTERRUPTION INFORMATION
00000000000000D4  00000000                                                 558+MKXSAA   DC    F'0'         0D4 R  Machine-Check Extended Save Area Address
00000000000000D8  00000000 00000000                                        559+MKCPUTIM DC    FD'0'        0D8 R  Machine-Check CPU timer save area
00000000000000E0  00000000 00000000                                        560+MKCLKCMP DC    FD'0'        0E0 R  Machine-Check clock comparator save area
00000000000000E8  00000000                                                 561+MKICODE  DC    F'0'         0E8 R  Machine-Check interruption code
00000000000000EC  00000000 00000000                                        562+UA6      DC    XL8'00'      0EC R  unused area
00000000000000F4  00000000                                                 563+MKDMGCOD DC    F'0'         0F4 R  Machine-Check external damage code
00000000000000F8                                                           564+ZMKFAILA DC    0FD'0'       0F8 R  Machine-Check failing storage address
00000000000000F8  00000000                                                 565+MKFAILA  DC    F'0'         0F8 R  Machine-Check failing storage address
00000000000000FC  00000000                                                 566+MKMODEL  DC    F'0'         0FC R  Machine-Check model dependent information
0000000000000100  00000000 00000000                                        567+MKLOGOUT DC    4F'0'        100 R  ESA machine-check fixed logout area
0000000000000108  00000000 00000000
0000000000000110                      0000000000000110  0000000000000100   568+         ORG   ASBEGIN+X'100'
0000000000000100  00000000 00000000                                        569+ZEMONCTR DC    AD(0)        100 R  Enhanced-Monitor Counter-Array Origin
0000000000000108  00000000                                                 570+ZEMONSIZ DC    F'0'         108 R  Enhanced-Monitor Counter-Array Size
000000000000010C  00000000                                                 571+ZEMONCNT DC    F'0'         10C R  Enhanced-Monitor Exception Count
0000000000000110  00000000 00000000                                        572+ZBRKADDR DC    AD(0)        110 R  Breaking-Event Address
0000000000000118  00000000 00000000                                        573+UA7      DC    FD'0'        118 R  unused area
0000000000000120  00000000 00000000                                        574+MKARS    DC    16F'0'       120 R  Machine-Check access register save area
0000000000000128  00000000 00000000
0000000000000130  00000000 00000000
0000000000000138  00000000 00000000
0000000000000140  00000000 00000000
0000000000000148  00000000 00000000
0000000000000150  00000000 00000000
0000000000000158  00000000 00000000
0000000000000160                      0000000000000160  0000000000000100   575+         ORG   ASBEGIN+X'100'
0000000000000100  00000000 00000000                                        576+MCKLOG   DC    24F'0'       100 R  System/370, 370-XA machine-Check fixed logout area.
0000000000000108  00000000 00000000
0000000000000110  00000000 00000000
0000000000000118  00000000 00000000
0000000000000120  00000000 00000000
0000000000000128  00000000 00000000
0000000000000130  00000000 00000000
0000000000000138  00000000 00000000
0000000000000140  00000000 00000000
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    15

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

0000000000000148  00000000 00000000
0000000000000150  00000000 00000000
0000000000000158  00000000 00000000
0000000000000160  00000000 00000000                                        577+MKFPRS   DC    4D'0'        160 R  Machine-Check floating point register save area
0000000000000168  00000000 00000000
0000000000000170  00000000 00000000
0000000000000178  00000000 00000000
0000000000000180  00000000 00000000                                        578+NKGRS    DC    16F'0'       180 R  Machine-Check general register save area
0000000000000188  00000000 00000000
0000000000000190  00000000 00000000
0000000000000198  00000000 00000000
00000000000001A0  00000000 00000000
00000000000001A8  00000000 00000000
00000000000001B0  00000000 00000000
00000000000001B8  00000000 00000000
00000000000001C0  00000000 00000000                                        579+MKCRS    DC    16F'0'       1C0 R  Machine-Check control register save area
00000000000001C8  00000000 00000000
00000000000001D0  00000000 00000000
00000000000001D8  00000000 00000000
00000000000001E0  00000000 00000000
00000000000001E8  00000000 00000000
00000000000001F0  00000000 00000000
00000000000001F8  00000000 00000000
                                                                           580+* STORE/STATUS SAVE AREAS
0000000000000200                      0000000000000200  00000000000000D4   581+         ORG   ASBEGIN+X'D4'
00000000000000D4  00000000                                                 582+SSXSAA   DC    A(0)         0D4 A  Store Status Extended Save Area Address
00000000000000D8  00000000 00000000                                        583+SSCPUTIM DC    FD'0'        0D8 A  CPU Timer save area
00000000000000E0  00000000 00000000                                        584+SSCLKCMP DC    FD'0'        0E0 A  Clock-Comparator save area
00000000000000E8                      00000000000000E8  0000000000000100   585+         ORG   ASBEGIN+X'100'
0000000000000100  00000000 00000000                                        586+SSPSW    DC    FD'0'        100 A  Program-Status Word save area
0000000000000108  00000000                                                 587+SSPREFIX DC    F'0'         108 A  Prefix save area
000000000000010C  00000000                                                 588+SSMODEL  DC    F'0'         10C A  Model-dependent save area
0000000000000110                      0000000000000110  0000000000000120   589+         ORG   ASBEGIN+X'120'
0000000000000120  00000000 00000000                                        590+SSARS    DC    16F'0'       120 A  Access-register save area
0000000000000128  00000000 00000000
0000000000000130  00000000 00000000
0000000000000138  00000000 00000000
0000000000000140  00000000 00000000
0000000000000148  00000000 00000000
0000000000000150  00000000 00000000
0000000000000158  00000000 00000000
0000000000000160  00000000 00000000                                        591+SSFPRS   DC    4D'0'        160 A  Floating-point register save area
0000000000000168  00000000 00000000
0000000000000170  00000000 00000000
0000000000000178  00000000 00000000
0000000000000180  00000000 00000000                                        592+SSGRS    DC    16F'0'       180 A  General register save area
0000000000000188  00000000 00000000
0000000000000190  00000000 00000000
0000000000000198  00000000 00000000
00000000000001A0  00000000 00000000
00000000000001A8  00000000 00000000
00000000000001B0  00000000 00000000
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    16

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

00000000000001B8  00000000 00000000
00000000000001C0  00000000 00000000                                        593+SSCRS    DC    16F'0'       1C0 A  Control register save area
00000000000001C8  00000000 00000000
00000000000001D0  00000000 00000000
00000000000001D8  00000000 00000000
00000000000001E0  00000000 00000000
00000000000001E8  00000000 00000000
00000000000001F0  00000000 00000000
00000000000001F8  00000000 00000000
                                                                           594+* z/Architecture OLD PROGRAM STATUS WORDS
0000000000000200                      0000000000000200  0000000000000120   595+         ORG   ASBEGIN+X'120'
0000000000000120  00000000 00000000                                        596+ZRSTOPSW DC    XL16'00'     120 R  Restart Old PSW
0000000000000128  00000000 00000000
0000000000000130  00000000 00000000                                        597+ZEXTOPSW DC    XL16'00'     130 R  External Old PSW
0000000000000138  00000000 00000000
0000000000000140  00000000 00000000                                        598+ZSVCOPSW DC    XL16'00'     140 R  Supervisor-Call Old PSW
0000000000000148  00000000 00000000
0000000000000150  00000000 00000000                                        599+ZPGMOPSW DC    XL16'00'     150 R  Program Old PSW
0000000000000158  00000000 00000000
0000000000000160  00000000 00000000                                        600+ZMCKOPSW DC    XL16'00'     160 R  Machine-Check Old PSW
0000000000000168  00000000 00000000
0000000000000170  00000000 00000000                                        601+ZIOOPSW  DC    XL16'00'     170 R  Input-Output Old PSW
0000000000000178  00000000 00000000
0000000000000180  00000000 00000000                                        602+UA8      DC    XL32'00'     180 R  z/Architecture unused area
0000000000000188  00000000 00000000
0000000000000190  00000000 00000000
0000000000000198  00000000 00000000
                                                                           603+* z/Architecture NEW PROGRAM STATUS WORD AREAS
00000000000001A0  00000000 00000000                                        604+ZRSTNPSW DC    XL16'00'     1A0 R  Restart New PSW
00000000000001A8  00000000 00000000
00000000000001B0  00000000 00000000                                        605+ZEXTNPSW DC    XL16'00'     1B0 R  External New PSW
00000000000001B8  00000000 00000000
00000000000001C0  00000000 00000000                                        606+ZSVCNPSW DC    XL16'00'     1C0 R  Supervisor-Call New PSW
00000000000001C8  00000000 00000000
00000000000001D0  00000000 00000000                                        607+ZPGMNPSW DC    XL16'00'     1D0 R  Program New PSW
00000000000001D8  00000000 00000000
00000000000001E0  00000000 00000000                                        608+ZMCKNPSW DC    XL16'00'     1E0 R  Machine-Check New PSW
00000000000001E8  00000000 00000000
00000000000001F0  00000000 00000000                                        609+ZIONPSW  DC    XL16'00'     1F0 R  Input/Output New PSW
00000000000001F8  00000000 00000000
                                      00000000000011C0  0000000000000001   610+ZSASDISP EQU   X'11C0'   Displacement to save areas defined by ASAZAREA macro
                                      0000000000000200  0000000000000001   611+ASEND    EQU   *                   End of absolute/real assigned storage areas
                                      0000000000000200  0000000000000001   612+ASLENGTH EQU   ASEND-ASBEGIN       Length of absolute/real assigned storage area
                                                                           613+* LOGICAL ADDRESS USAGE
                                      000000000000031B  0000000000000001   614+CPUID    EQU   *+X'11B'     31B L  System/370 CPU Identity used during DAS tracing
                                                                           616+ASA      DSECT
0000000000000200                      0000000000000200  0000000000000200   617+         ORG   ASA+X'200'
0000000000000200  00000000 00000000                                        618+LODPARMS DS    CL64     Hercules IPL parameters
0000000000000208  00000000 00000000
0000000000000210  00000000 00000000
0000000000000218  00000000 00000000
0000000000000220  00000000 00000000
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    17

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

0000000000000228  00000000 00000000
0000000000000230  00000000 00000000
0000000000000238  00000000 00000000
                                                                           619+* Addresses reflect location of LOD1 record when placed in its ASA area
                                                                           620+* 000240-00028F.  Fields identified with an asterisk (*) indicate that
                                                                           621+* the boot loader supplies the information during execution.
                                      0000000000000240  0000000000000001   622+LOD1     EQU   *        Start of LOD1 record definition
0000000000000240  00000000                                                 623+LOD1REC  DS    CL4      000240 - Record ID 'LOD1' in EBCDIC

0000000000000244  00                                                       625+LOD1DTYP DS    XL1      000244 - IPL Device Type related information
                                      0000000000000001  0000000000000001   626+LOD1OBJ  EQU   B'00000001'   Booted program is in an object deck
                                      0000000000000002  0000000000000001   627+LOD1LENF EQU   B'00000010'   Directed record header contains a length field
                                      0000000000000004  0000000000000001   628+LOD1CARD EQU   B'00000100'   IPL device is a card reader
                                      0000000000000008  0000000000000001   629+LOD1TAPE EQU   B'00001000'   IPL device is a tape drive
                                      0000000000000010  0000000000000001   630+LOD1FBA  EQU   B'00010000'   IPL device is a FBA DASD drive
                                      0000000000000020  0000000000000001   631+LOD1CKD  EQU   B'00100000'   IPL device is a CKD DASD drive
                                      0000000000000040  0000000000000001   632+LOD1ECKD EQU   B'01000000'   IPL device is a ECKD DASD drive

0000000000000245  00                                                       634+LOD1BLFL DS    XL1      000245 - Boot loader flags
                                      0000000000000080  0000000000000001   635+LOD1BLCA EQU   B'10000000'   Change architecture before loading booted program
                                      0000000000000040  0000000000000001   636+LOD1BL64 EQU   B'01000000'   Set 64-bit address mode before entering program
                                      0000000000000020  0000000000000001   637+LOD1BLTR EQU   B'00100000'   Set trap new PSW's before entering program
                                      0000000000000010  0000000000000001   638+LOD1BLF1 EQU   B'00010000'   Use Format-1 CCW's and 31 bit addressing mode

0000000000000246  0000                                                     640+LOD1MDLN DS    HL2      000246 - Maximum directed record length in bytes

                                                                           642+* After loading of a booted progrm, these two fields must match.
                                                                           643+* Note: not used when loading an absolute object deck.
0000000000000248  00000000                                                 644+LOD1BPLN DS    FL4      000248 - Length of booted program content on medium
000000000000024C  00000000                                                 645+LOD1BPLD DS    FL4    * 00024C - Length of loaded boot program
0000000000000250  00000000                                                 646+LOD1ENTR DS    FL4      000250 - Booted program's entry address

0000000000000254  00                                                       648+LOD1CPU  DS    XL1    * 000254 - Boot loader's CPU running architecture
                                      0000000000000000  0000000000000001   649+LOD1CPNA EQU   X'00'         CPU architecture not available
                                      0000000000000001  0000000000000001   650+LOD1360  EQU   X'01'         S/360 in BC mode
                                      0000000000000002  0000000000000001   651+LOD1370B EQU   X'02'         S/370 in BC mode
                                      0000000000000003  0000000000000001   652+LOD1370E EQU   X'03'         S/370 in EC mode
                                      0000000000000004  0000000000000001   653+LOD1380  EQU   X'04'         S/380
                                      0000000000000005  0000000000000001   654+LOD1370X EQU   X'05'         370-XA through ESA/390
                                      0000000000000006  0000000000000001   655+LOE1E370 EQU   X'06'         ESA/370
                                      0000000000000007  0000000000000001   656+LOD1E390 EQU   X'07'         ESA/390
