GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 1


 GNU assembler version 2.23.1 (s390-linux)
	 using BFD version (GNU Binutils) 2.23.1.
 436                       	 #   psws     Symbol associated with the 6 interrupt PSW's to be enabled (required)
 437                       	 #   br       base register (defaults to 13)
 438                       	 #   b        able of the current base (defaults to 0b)
 439                       	
 440                       	           .macro trap64 psws:req br=13 b=0b
 441                       	           mvc    0x00(8,0),\psws-\b(\br)     # Enable Restart New PSW
 442                       	           mvc    0x58(56,0),\psws+8-\b(\br)  # Enable all of the other PSW's
 443                       	           .endm
 444                       	
 445                       	 # trap128 - Enable a set of 128-bit interrupt PSW's (see traps128)
 446                       	 #
 447                       	 # Macro Parameters:
 448                       	 #   psws     Symbol associated with the 6 interrupt PSW's to be enabled (required)
 449                       	 #   br       base register (defaults to 13)
 450                       	 #   b        able of the current base (defaults to 0b)
 451                       	
 452                       	           .macro trap128 psws:req br=13 b=0b
 453                       	           mvc    0x1A0(96,0),\psws-\b(\br)  # Enable all of the PSW's
 454                       	           .endm
 455                       	
 456                       	 # traps64 - Create a set of 64-bit interrupt trap PSW's
 457                       	 #
 458                       	 # Macro Parameters: none
 459                       	
 460                       	           .macro traps64
 461                       	           psw    s=0x0002,a=0x008        # Restart Trap PSW
 462                       	           psw    s=0x0002,a=0x018        # External Trap PSW
 463                       	           psw    s=0x0002,a=0x020        # Supervisor Call Trap PSW
 464                       	           psw    s=0x0002,a=0x028        # Program Trap PSW
 465                       	           psw    s=0x0002,a=0x030        # Machine-Check Trap PSW
 466                       	           psw    s=0x0002,a=0x038        # Input-Output Trap PSW
 467                       	           .endm
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 12
IPL ELF Embedded Boot Loader Sample
IPL Program
 468                       	
 469                       	 # traps128 - Create a set of 128-bit interrupt trap PSW's
 470                       	 #
 471                       	 # Macro Parameters: none
 472                       	
 473                       	           .macro traps128
 474                       	           pswe   s=0x0002,a=0x120        # Restart Trap PSW
 475                       	           pswe   s=0x0002,a=0x130        # External Trap PSW
 476                       	           pswe   s=0x0002,a=0x140        # Supervisor Call Trap PSW
 477                       	           pswe   s=0x0002,a=0x150        # Program Trap PSW
 478                       	           pswe   s=0x0002,a=0x160        # Machine-Check Trap PSW
 479                       	           pswe   s=0x0002,a=0x170        # Input-Output Trap PSW
 480                       	           .endm
 481                       	           
 482                       	 # zarch - Enters z/Architecture mode from ESA/390 mode
 483                       	 #
 484                       	 # Macro Parameters:
 485                       	 #   statr    an even/odd register pair used by SIGP (required)
 486                       	 #   cpur     register to be used for the CPU address (required)
 487                       	 #   error    lable to which control is passed on a error (required)
 488                       	 #   er       register to contain the point at which error occurred (defaults to 15)
 489                       	 #   br       base register (defaults to 13)
 490                       	 #   b        able of the current base (defaults to 0b)
 491                       	
 492                       	           .macro   zarch statr:req cpur:req error:req er=15 br=13 b=0b
 493                       	           stap     2f-\b(\br)               # Save my CPU address
 494                       	           sr       \statr,\statr            # Clear status register
 495                       	           la       \statr+1,1               # All CPU's set to z/Architecture
 496                       	           lh       \cpur,2f-\b(\br)         # Specify myself as being signaled
 497                       	           sigp     \statr,\cpur,0x12        # Set architecture order
 498                       	           bc       8,.+10-\b(\br)           # ..If successful, continue
 499                       	           bas      \er,\error-\b(\br)       # ..DIE, architecture change failed
 500                       	2:         .hword   0                        # CPU address
 501                       	           .endm
 502                       	
 503                       	.endif # .ifndef .Lpsw_S
  22                       	        .include "interrupt.S"   # In-line interrupt handling macros
   1                       	.ifndef .Linterrupt_S
   2                       	.Linterrupt_S = 1
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	 # This module contains interrupt handling support macros that establish
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 13
IPL ELF Embedded Boot Loader Sample
IPL Program
  21                       	 # First-Level interrupt handlers, and perform in-line wait operations with
  22                       	 # and without First-Level interrupt handlers.  Unless otherwise indicated, the 
  23                       	 # assumption is that a System/370 CPU is running in 24-bit addressing mode, a 
  24                       	 # ESA/390 CPU is running in 31-bit addressing mode and a z/Architecture CPU is 
  25                       	 # running in 64-bit addressing mode.
  26                       	 #
  27                       	 #  Provided macros:
  28                       	 #      Macro          Description
  29                       	 #   flih            Install a ESA/390 First-Level Interrupt Handler
  30                       	 #   flihg           Install a z/Architecture First-Level Interrupt Handler
  31                       	 #   flih_entry      Enter a ESA/390 First-Level Interrupt Handler
  32                       	 #   flih_return     Return to the interrupted program from a ESA/390 First-Level
  33                       	 #                   Interrupt Handler
  34                       	 #   flihg_entry     Enter a z/Architecture First-Level Interrupt Handler
  35                       	 #   flihg_return    Return to the interrupted program from a z/Architecture First-
  36                       	 #                   Level Interrupt Handler
  37                       	 #   flihx           Install a First-Level Interrupt Handler based upon the assembly
  38                       	 #                   architecture symbols: __zarch__, __s390__ (default System/370)
  39                       	 #   flihx_cc        Set the condition code for the interrupted program independent
  40                       	 #                   of architecture
  41                       	 #   flihx_entry     Enter a First-Level Interrupt Handler based upon the assembly
  42                       	 #                   architecture sybol: __zarch__ (default 32-bit architecture)
  43                       	 #   flihx_reset     Reset the system mask of the interrupted program independent
  44                       	 #                   of architecture
  45                       	 #   flihx_return    Return to the interrupted program from an interrupt handler
  46                       	 #                   based upon the assembly architecure symbol: __zarch__
  47                       	 #                   (default 32-bit architecture)
  48                       	 #   flihx_run       Independent of the architecture, make sure the interrupted
  49                       	 #                   program runs.
  50                       	 #   flih370         Install a System/370 First-Level Interrupt Handler
  51                       	 #   flih370_entry   Enter a System/370 First-Level Interrupt Handler
  52                       	 #   flih370_return  Return to the interrupt program from a System/370 First-Level
  53                       	 #                   Interrupt Handler
  54                       	 #   flihx_opsw      Locate the old PSW based upon assembly architecture symbol:
  55                       	 #                   __zarch__ (default a 32-bit architecture)
  56                       	 #
  57                       	 # The following macros cause the CPU to enter a wait state.  A First-Level
  58                       	 # Interrupt Handler is required to return control to the point at which the
  59                       	 # wait macro occurs by setting the old PSW to the run state before loading the 
  60                       	 # old PSW, returning control to the waiting program.
  61                       	 #
  62                       	 #   wait            Cause the ESA/390 CPU to enter a wait state
  63                       	 #   waitg           Cause the z/Architecture CPU to enter a wait state
  64                       	 #   waitx           Cause the CPU to enter a wait state based upon assembly 
  65                       	 #                   architecture symbols: __zarch__, __s390__ (default System/370) 
  66                       	 #   wait370         Cause the System/370 CPU to enter a wait state
  67                       	 #   wait_ext        Cause the CPU to wait for an external interruption based upon
  68                       	 #                   assembly architecture symbols:  __zarch__, __s390__ (default
  69                       	 #                   System/370)
  70                       	 #   wait_ext_io     Cause the CPU to wait for either an external or input/output 
  71                       	 #                   interruption based upon assembly architecture symbols:  
  72                       	 #                   __zarch__, __s390__ (default System/370) 
  73                       	 #   wait_io         Cause the CPU to wait for an input/output interruption based 
  74                       	 #                   upon assembly architecture symbols:  __zarch__, __s390__ 
  75                       	 #                   (default System/370)
  76                       	 #
  77                       	 # The following macros provide for in-line waiting by a program without the need
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 14
IPL ELF Embedded Boot Loader Sample
IPL Program
  78                       	 # of an established First-Level Interrupt Handler.  The macro effectively provides
  79                       	 # its own First-Level Interrupt Handler releaving the programmer from establishing
  80                       	 # one.  These macros only effect the PSW state.  Control register settings may be 
  81                       	 # required for proper interrupt recognition.
  82                       	 #
  83                       	 # These macros depend upon the psw_arch and psw_amode macros for proper
  84                       	 # settings.  The default is 24-bit addressing in the System/370 Extended Control
  85                       	 # mode architecture.  These defaults are established when psw.S is included in
  86                       	 # the assembly.
  87                       	 #
  88                       	 #   extwait        Wait for an external interrupt. Processing continues with 
  89                       	 #                  external interrupts disabled following the interrupt.
  90                       	 #   iowait         Wait for an input/output interrupt.  Processing continues with 
  91                       	 #                  input/output interrupts disabled following the interrupt.
  92                       	 #   iowait_ext     Wait for either an I/O or external interrupt.  Processing
  93                       	 #                  continues following the I/O interrupt or control is passed to
  94                       	 #                  identified symbol if the external interrupt occurs first.  In
  95                       	 #                  both cases input/output and external interrupts are disabled
  96                       	 #                  following the recognition of either interrupt.
  97                       	
  98                       	            .include "psw.S"       # Depends upon psw module
  99                       	
 100                       	 # Install a First Level Interrupt Handler
 101                       	
 102                       	            .macro flih handler:req npsw:req s=0 br=13 b=0b
 103                       	            mvc   \npsw(8),1f-\b(\br)       # Move the New PSW
 104                       	            b     1f+8-\b(\br)              # Branch around New PSW
 105                       	1:          s390psw s=\s,a=\handler         # New PSW to be installed
 106                       	            .endm
 107                       	
 108                       	            .macro flihg handler:req npswg:req s=0 br=13 b=0b
 109                       	            mvc   \npswg(16),1f-\b(\br)     # Move the New PSW
 110                       	            j     1f+16                     # Branch around New PSW
 111                       	1:          s390xpsw s=\s,a=\handler        # New PSW to be installed
 112                       	            .endm
 113                       	
 114                       	            .macro flih370  handler:req npsw:req s=0 br=13 b=0b
 115                       	            mvc   \npsw(8),1f-\b(\br)       # Move the New PSW
 116                       	            b     1f+8-\b(\br)              # Branch around New PSW
 117                       	1:          s370psw s=\s,a=\handler         # New PSW to be installed
 118                       	            .endm
 119                       	
 120                       	            .macro flihx handler:req npsw:req npswg:req s=0 br=13 b=0b
 121                       	            .ifdef __zarch__
 122                       	               flihg handler=\handler,npswg=\npswg,s=\s,br=\br,b=\b
 123                       	            .else
 124                       	               .ifdef __s390__
 125                       	                  flih handler=\handler,npsw=\npsw,s=\s,br=\br,b=\b
 126                       	               .else
 127                       	                  flih370 handler=\handler,npsw=\npsw,s=\s,br=\br,b=\b
 128                       	               .endif
 129                       	            .endif
 130                       	            .endm
 131                       	
 132                       	  # Enter a First Level Interrupt Handler (flih)
 133                       	  # WARNING: The entry macros need to be modified to support use of ABI conventions
 134                       	
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 15
IPL ELF Embedded Boot Loader Sample
IPL Program
 135                       	            .macro flih_entry handler:req sa:req call base=0 sar=13 br=15 b=0b
 136                       	            .align 2
 137                       	\handler:   stg  0,15,\sa
 138                       	            basr \br,0
 139                       	\base:
 140                       	            .ifc \call,yes
 141                       	               initsar sar=\sar,br=\br,b=\b
 142                       	            .endif
 143                       	            .endm
 144                       	
 145                       	            .macro flihg_entry handler:req sa:req call base=0 sar=13 br=15 b=0b
 146                       	            .align 2
 147                       	\handler:   stmg  0,15,\sa
 148                       	            basr  \br,0
 149                       	\base:
 150                       	            .ifc \call,yes
 151                       	               initsarg sar=\sar,br=\br,b=\b
 152                       	            .endif
 153                       	            .endm
 154                       	
 155                       	            .macro flih370_entry handler:req sa:req call base=0 sar=13 br=15 b=0b
 156                       	            flih_enter handler=\hander,sa=\sa,call=\call,base=\base,sar=\sar,br=\br,b=\b
 157                       	            .endm
 158                       	
 159                       	            .macro flihx_entry handler:req sa:req call base=0 sar=13 br=15 b=0b
 160                       	            .ifdef __zarch__
 161                       	               flihg_entry handler=\handler,sa=\sa,call=\call,base=\base,sar=\sar,br=\br,b=\b
 162                       	            .else
 163                       	               flih_entry handler=\handler,sa=\sa,call=\call,base=\base,sar=\sar,br=\br,b=\b
 164                       	            .endif
 165                       	            .endm
 166                       	
 167                       	 # Locate the old PSW depending upon the architecture
 168                       	
 169                       	            .macro flihx_opswr reg:req opsw:req opswg:req
 170                       	            .ifdef __zarch__
 171                       	               la    \reg,\opswg
 172                       	            .else
 173                       	               la    \reg,\opsw
 174                       	            .endif
 175                       	            .endm
 176                       	
 177                       	 # In-line wait for an interrupt
 178                       	
 179                       	            .macro wait s:req wrkr:req br=13 b=0b
 180                       	            la    \wrkr,1f+8-\b(\br)    # Locate where we continue
 181                       	            st    \wrkr,1f+4-\b(\br)    # Place it in the wait PSW
 182                       	            oi    1f+4-0b(\br),0x80     # Set 31-bit addressing in the PSW
 183                       	            lpsw  1f-\b(\br)            # And wait
 184                       	            .align 8
 185                       	1:          s390psw s=\s,a=0
 186                       	            .endm
 187                       	
 188                       	            .macro waitg s:req wrkr:req br=13 b=0b
 189                       	            la    \wrkr,1f+16-\b(\br)   # Locate where we continue
 190                       	            stg   \wrkr,1f+8-\b(\br)    # Place it in the wait PSW
 191                       	            lpswe 1f-\b(\br)            # And wait
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 16
IPL ELF Embedded Boot Loader Sample
IPL Program
 192                       	            .align 8
 193                       	1:          s390xpsw s=\s,a=0           # Wait PSW
 194                       	            .endm
 195                       	
 196                       	            .macro wait370 s:req wrkr:req br=13 b=0b
 197                       	            la    \wrkr,1f+8-\b(\br)    # Locate where we continue
 198                       	            st    \wrkr,1f+4-\b(\br)    # Place it in the wait PSW
 199                       	            lpsw  1f-\b(\br)            # And wait
 200                       	            .align 8
 201                       	1:          s370psw s=\s,a=0
 202                       	            .endm
 203                       	
 204                       	            .macro waitx s:req wrkr:req br=13 b=0b
 205                       	            .ifdef __zarch__
 206                       	            waitg s=\s,wrkr=\wrkr,br=\br,b=\b
 207                       	            .else
 208                       	            .ifdef __s390__
 209                       	            wait s=\s,wrkr=\wrkr,br=\br,b=\b
 210                       	            .else
 211                       	            wait370 s=\s,wrkr=\wrkr,br=\br,b=\b
 212                       	            .endif
 213                       	            .endif
 214                       	            .endm
 215                       	
 216                       	            .macro wait_ext wrkr:req br=13 b=0b
 217                       	            waitx s=0x0100,wrkr=\wrkr,br=\br,b=\b
 218                       	            .endm
 219                       	
 220                       	            .macro wait_ext_io wrkr:req br=13 b=0b
 221                       	            waitx s=0x0300,wrkr=\wrkr,br=\br,b=\b
 222                       	            .endm
 223                       	
 224                       	            .macro wait_io wrkr:req br=13 b=0b
 225                       	            waitx s=0x0200,wrkr=\wrkr,br=\br,b=\b
 226                       	            .endm
 227                       	
 228                       	 # Return from a First Level Interrupt Handler
 229                       	
 230                       	            .macro flih_return sa:req opsw:req br=13 b=0b
 231                       	            lm    0,15,\sa         # Restore the interrupt registers
 232                       	            lpsw  \opsw            # Return to point of interruption
 233                       	            .endm
 234                       	
 235                       	            .macro flihg_return sa:req opswg:req br=13 b=0b
 236                       	            lmg   0,15,\sa         # Restore the interrupt registers
 237                       	            lpswe \opswg           # Return to point of interruption
 238                       	            .endm
 239                       	
 240                       	            .macro flih370_return sa:req opsw:req br=13 b=0b
 241                       	            flih_return sa=\sa,opsw=\opsw,br=\br,b=\b
 242                       	            .endm
 243                       	
 244                       	            .macro flihx_return sa:req opsw:req opswg:req br=13 b=0b
 245                       	            .ifdef __zarch__
 246                       	            flihg_return sa=\sa,opswg=\opswg,br=\br,b=\b
 247                       	            .else
 248                       	            flih_return sa=\sa,opsw=\opsw,br=\br,b=\b
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 17
IPL ELF Embedded Boot Loader Sample
IPL Program
 249                       	            .endif
 250                       	            .endm
 251                       	
 252                       	 # Set the condition code before returning
 253                       	
 254                       	            .macro flihx_cc opswr:req cc:req br=13 b=0b
 255                       	            ni   2(\opswr),0xCF          # Clear the condition code in old PSW
 256                       	            oi   2(\opswr),(0x3&\cc)<<4  # Set the condition code
 257                       	            .endm
 258                       	
 259                       	 # Reset the system mask, PSW bits 0-7 before returning
 260                       	
 261                       	            .macro flihx_reset opswr:req s:req
 262                       	            ni   0(\opswr),0xFF-\s
 263                       	            .endm
 264                       	
 265                       	 # Ensure the program to which control is returning is in the running state.
 266                       	
 267                       	            .macro flihx_run opswr:req
 268                       	            ni   1(\opswr),0xFF-0x02
 269                       	            .endm
 270                       	
 271                       	 # The following macros perform an in-line wait for an interrupt that do no
 272                       	 # require a First-Level Interrupt Handler.  Or more accurately, the First-Level
 273                       	 # Interrupt Handler is provided in-line by the macro.  The current First-Level 
 274                       	 # Interrupt Handler is preserved by the macro.  These macros rely upon psw_arch 
 275                       	 # and psw_amode settings.
 276                       	
 277                       	     # This macro performs an in-line wait for an external interrupt
 278                       	
 279                       	            .macro extwait s=0,br=13 b=0b
 280                       	       .ifeq .L__psw_arch-3  # 64-bit architecture
 281                       	            mvc    1f-\b(16,\br),.LPSW_newextg(0)     # Save current new PSW
 282                       	            mvc    .LPSW_newextg(16,0),1f+16-\b(\br)  # Set the return PSW
 283                       	            nc     .LPSW_newextg(2,0),1f+18-\b(\br)   # New PSW must run
 284                       	            lpswe  1f+16-\b(\br)                      # Wait for interrupt
 285                       	            .align 8                                  # Doubleword align PSW's
 286                       	1:          .octa  0                                  # 1f    new PSW save area
 287                       	            pswe   s=(\s)&0x45F7|0x0102,a=1b+34       # 1f+16 Wait PSW
 288                       	            .hword 0xFEFD                             # 1f+32 New PSW run mask
 289                       	            mvc    .LPSW_newextg(16,0),1b-\b(\br)     # 1f+34 Restore new PSW
 290                       	       .else                 # 32-bit architecture
 291                       	            mvc    1b-\b(8,\br),.LPSW_newext(0)       # Save current new PSW
 292                       	            mvc    .LPSW_newext(8,0),1f+8-\b(\br)     # Set the return PSW
 293                       	            nc     .LPSW_newext(0),1f+16-\b(\br)      # New PSW must run
 294                       	            lpsw   1f+8-\b(\br)                       # Wait for interrupt
 295                       	            .align 8                                  # Doubleword align PSW's
 296                       	1:          .quad  0                                  # 1f    new PSW save area
 297                       	         .ifeq .L__psw_arch     # S/370 BC-mode
 298                       	            psw s=(\s)&0x00FC|0x0102,a=1b+18          # 1f+8  Wait PSW
 299                       	            .hword 0xFEF5                             # 1f+16 New PSW run mask
 300                       	         .else                  # S/370 EC-mode or ESA/390
 301                       	            psw s=(\s)&44FF|0x0102,a=1b+18            # 1f+8  Wait PSW
 302                       	            .hword 0xFEFD                             # 1f+16 New PSW run mask
 303                       	         .endif
 304                       	            mvc    .LPSW_newext(8,0),1b-\b(\br)       # 1f+18 Restore new PSW
 305                       	       .endif
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 18
IPL ELF Embedded Boot Loader Sample
IPL Program
 306                       	            .endm
 307                       	
 308                       	    # This macro performs an in-line wait for an I/O interrupt
 309                       	
 310                       	            .macro iowait s=0,br=13 b=0b
 311                       	       .ifeq .L__psw_arch-3  # 64-bit architecture
 312                       	            mvc    1f-\b(16,\br),.LPSW_newiog(0)     # Save current new PSW
 313                       	            mvc    .LPSW_newiog(16,0),1f+16-\b(\br)  # Set the return PSW
 314                       	            nc     .LPSW_newiog(2,0),1f+32-\b(\br)   # New PSW must run
 315                       	            lpswe  1f+16-\b(\br)                     # Wait for interrupt
 316                       	            .align 8                                 # Doubleword align PSW's
 317                       	1:          .octa  0                                 # 1f     new PSW save area
 318                       	            pswe   s=(\s)&0x46F7|0x0202,a=1b+34      # 1f+16  Wait PSW
 319                       	            .hword 0x45F5                           # 1f+32 # 1f+32  New PSW run mask
 320                       	            mvc    .LPSW_newiog(16,0),1b-\b(\br)     # 1f+34  Restore new PSW
 321                       	       .else               # 32-bit architecture
 322                       	            mvc    1f-\b(8,\br),.LPSW_newio(0)       # Save current new PSW
 323                       	            mvc    .LPSW_newio(8,0),1f+8-\b(\br)     # Set the return PSW
 324                       	            nc     .LPSW_newio(2,0),1f+16-\b(\br)    # New PSW must run
 325                       	            lpsw   1f+8-\b(\br)                      # Wait for interrupt
 326                       	            .align 8                                 # Doubleword align PSW's
 327                       	1:          .quad  0                                 # 1f     new PSW save area
 328                       	         .ifeq .L__psw_arch  # System/370 Basic Control Mode
 329                       	            psw    s=(\s)&0x0001|0xFE00,a=1b+18      # 1f+8   Wait PSW
 330                       	            .hword 0x01F5                            # 1f+16  New PSW run mask
 331                       	         .else               # System/370 Extended Control Mode or ESA/390
 332                       	            psw    s=(\s)&0x0001|0x0202,a=1b+18      # 1f+8   Wait PSW
 333                       	            .hword 0x45FD                            # 1f+16  New PSW run mask
 334                       	         .endif
 335                       	            mvc    .LPSW_newio(8,0),1b-\b(\br)       # 1f+18  Restore new PSW
 336                       	       .endif
 337                       	            .endm
 338                       	
 339                       	    # This macro performs an in-line wait for either an I/O or external interrupt
 340                       	
 341                       	            .macro iowait_ext ext:req,s=0,br=13 b=0b
 342                       	       .ifeq .L__psw_arch-3  # 64-bit architecture
 343                       	            mvc    1f-\b(16,\br),.LPSW_newiog(0)     # Save current..
 344                       	            mvc    1f+16-\b(16,\br),.LPSW_newextg(0) # ..new PSw's
 345                       	            mvc    .LPSW_newiog(16,0),1f+32-\b(\br)  # Set the return PSW
 346                       	            mvc    .LPSW_newextg(16,0),1f+32-\b(br)  # Set the return PSW
 347                       	            nc     .LPSW_newiog(2,0),1f+48-\b(\br)   # Set run system mask
 348                       	            nc     .LPSW_newextg(2,0),1f+48-\b(\br)  # Set run system mask
 349                       	            oi     .LPSW_newextg+2(0),0x10           # Set cc=1 for external int.
 350                       	            lpswe  1f+16-\b(\br)                     # Wait for interrupt
 351                       	            .align 8                                 # Doubleword align PSW's
 352                       	1:          .octa  0                                 # 1f     I/O new PSW save area
 353                       	            .octa  0                                 # 1f+16  ext. new PSW save area
 354                       	            pswe   s=(\s)&0x47F7|0x0302,a=1b+50      # 1f+32  Wait PSW
 355                       	            .hword 0x44FD                            # 1f+48  New PSW system mask
 356                       	            mvc    .LPSW_newiog(16,0),1b-\b(\br)     # Restore I/O new PSW
 357                       	            mvc    .LPSW_newextg(16,0),1b+16-b(\br)  # Restore external new PSW
 358                       	            brcl   1,\ext        # Go to handle an external interrupt
 359                       	       .else               # 32-bit architecture
 360                       	            mvc    1f-\b(8,\br),.LPSW_newio(0)       # Save current new PSW
 361                       	            mvc    1f+8-\b(8,\br),.LPSW_newext(0)    # Save current new PSW
 362                       	            mvc    .LPSW_newio(8,0),1f+8-\b(\br)     # Set the return PSW
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 19
IPL ELF Embedded Boot Loader Sample
IPL Program
 363                       	            mvc    .LPSW_newext(8,0),1f+8-\b(\br)    # Set the return PSW
 364                       	            nc     .LPSW_newio(2,0),1f+24-\b(\br)    # New PSW must run
 365                       	            nc     .LPSW_newext(2,0),1f+24-\b(\br)   # New PSW must run
 366                       	         .ifeq .L__psw_arch   # System/370 Basic Control Mode 
 367                       	            oi     .LPSW_newext+4(0),0x10            # cc = 1 for external int.
 368                       	         .else
 369                       	            oi     .LPSW_newext+2(0),0x10            # cc = 1 for external int.   
 370                       	         .endif
 371                       	            lpsw   1f+16-\b(\br)                     # Wait for an interrupt
 372                       	            .align 8                                 # Doubleword align PSW's
 373                       	1:          .quad  0                                 # 1f     I/O new PSW save area
 374                       	            .quad  0                                 # 1f+8   ext. new PSW save area
 375                       	         .ifeq .L__psw_arch  # System/370 Basic Control Mode
 376                       	            psw    s=(\s)|0xFF02,a=1b+26             # 1f+16  New PSW
 377                       	            .hword 0x01F5                            # 1f+24  New PSW run mask
 378                       	         .else               # System/370 Extended Control Mode or ESA/390
 379                       	            psw    s=(\s)|0x0302,a=1b+26             # 1f+16  New PSW
 380                       	            .hword 0x44FD                            # 1f+24  New PSW run mask
 381                       	         .endif
 382                       	            mvc    .LPSW_newio(8,0),1b-\b(\br)    # 1f+26  Restore new PSW
 383                       	            mvc    .LPSW_newext(8,0),1b+8-\b(\br) #        Restore new PSW
 384                       	         .ifeq .L__psw_arch-2       # ESA/390 can use relative branch
 385                       	            brc    1,\ext           # Go to ESA/390 external interrupt handling
 386                       	         .else                      # System/370
 387                       	            bc     1,\ext-\b(\br)   # Go to System/370 external interrupt handling
 388                       	         .endif                     # Fall through to I/O interrupt handling
 389                       	       .endif
 390                       	            .endm
 391                       	
 392                       	.endif # .ifndef .Linterrupt_S
  23                       	
  24                       	.ifndef __s370__
  51                       	.else  # .ifndef __s370__  # Meaning IS S/370
  52                       	    .ifdef __bcmode__            # S/370 BC-mode
  54                       	    .else  # .ifdef __bcmode__   # S/370 EC-mode
  55                       	        psw_arch 370
  55                       	>  .ifnb 370
  55                       	>  .ifc 370,z
  55                       	>  .else 
  55                       	>  .ifc 370,390
  55                       	>  .else 
  55                       	>  .ifc 370,370
  55                       	> .L__psw_arch =1
  55                       	>  .else 
  55                       	>  .endif 
  55                       	>  .endif 
  55                       	>  .endif 
  55                       	>  .else 
  55                       	>  .endif 
  56                       	    .endif 
  57                       	        psw_amode 24
  57                       	>  .ifb 24
  57                       	>  .else 
  57                       	>  .ifc 24,24
  57                       	> .L__psw_amode =0
  57                       	> .L__pswe_amode =0
  57                       	>  .else 
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 20
IPL ELF Embedded Boot Loader Sample
IPL Program
  57                       	>  .endif 
  57                       	>  .endif 
  58                       	 # Include Channel I/O architecture loaders
  59                       	    .ifdef __FBA__
  60                       	        .include "fbam370.S"
   1                       	.ifndef .Lfbambed_S
   2                       	.Lfbambed_S=1
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	           .eject
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 21
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader
  21                       	           .sbttl "FBA DASD Embedded Loader"
  22                       	
  23                       	 # Fixed-Block-Architecture (FBA) Direct-Access-Storage Device (DASD) Embedded Loader
  24                       	 # for S/370 channel-based I/O operations
  25                       	
  26                       	 # LOADER Segment
  27                       	 #         .section .loader,"a",@progbits
  28                       	
  29                       	 # Beginning of S/370 FBA DASD bootstrap loader program
  30                       	 # Entry is in: 
  31                       	 #     24-bit addressing mode
  32                       	 #     BC-mode if iplmpp.py argument --bcmode is specified when creating the FBA disk
  33                       	 #     EC-mode if iplmpp.py argumnet --bcmode is not specified when creating the FBA 
  34                       	 #             disk
  35                       	
  36                       	 # Register Usage:
  37                       	 #  R0     Size of program content to move from program block
  38                       	 #  R1     Subchannel ID number (R1 required by I/O instructions)
  39                       	 #  R2     ELF header address
  40                       	 #  R3     available
  41                       	 #  R4     ELF entry point address
  42                       	 #  R5     Work register
  43                       	 #  R6     Sectors read for each block
  44                       	 #  R7     Sector number of next sector to read
  45                       	 #  R8     Move block - source address, the program block
  46                       	 #  R9     Move block - source size, program block data length
  47                       	 #  R10    Move block - receiving address, location in the directed block header
  48                       	 #         or SIGNAL PROCESSOR status register
  49                       	 #  R11    Move block - receiving size, program block data length
  50                       	 #         or SIGNAL PROCESSOR parameter register
  51                       	 #  R12    Base register
  52                       	 #  R13    Read subroutine address
  53                       	 #         or SIGNAL PROCESSOR address of CPU being signaled
  54                       	 #  R14    Subroutine return address
  55                       	 #  R15    On a disabled wait, it contains the address where the error occurred
  56                       	 
